codi_estacio,nom_estacio,latitud,longitud,RS,HRx,T,HR,PPT,Tx,Tn,HRn,PPTx1min,DV10,DVVx10,Px,Pn,VV10,P,VVx10,GNEU,VV2,DV2,VVx2,DVVx2,RN,VV6,DV6,VVx6,DVVx6,X,Y
C6,Castellnou de Seana,41.6566,0.95172,942,30,29.8,28,0,30.6,29.2,25,0,132,145,984.8,984.4,5.1,984.6,8,,,,,,,,,,,329453.0513342636,4613676.724493007
C7,Tàrrega,41.66695,1.16234,963,24,29,23,0,29.6,28.2,22,0,173,187,967.3,966.8,6.2,967.1,10.7,,,,,,,,,,,347015.26848598017,4614430.429230251
C8,Cervera,41.67555,1.29609,957,28,26.9,27,0,27.3,26.5,25,0,186,199,953,952.8,6.4,952.9,11.1,,,,,,,,,,,358169.20930403593,4615156.414477532
C9,Mas de Barberans,40.71825,0.39988,953,36,24.8,34,0,25.5,24.4,31,0,185,192,989,988.8,4.2,988.9,8,,,,,,,,,,,280386.02755531634,4510732.79695874
CC,Orís,42.07398,2.20862,957,29,27.8,27,0,28.4,27.4,24,0,196,168,945,944.8,2.9,944.9,7.6,,,,,,,,,,,434535.54362558026,4658293.1528683305
CD,la Seu d'Urgell - Bellestar,42.37083,1.43277,778,30,26.5,28,0,27.5,25.3,27,0,222,212,920,919.8,6.2,919.9,11.7,,,,,,,,,,,370960.5458769129,4692139.911158145
CE,els Hostalets de Pierola,41.53109,1.80813,945,24,28.5,22,0,29,28.2,21,0,187,216,980.2,979.9,4.3,980,7.7,,,,,,,,,,,400569.9380243217,4598401.555451556
CG,Molló - Fabert,42.37717,2.41456,956,42,20.9,40,0,21.3,20.5,38,0,187,177,862.8,862.6,5.8,862.7,9.7,20,,,,,,,,,,451802.54219803703,4691820.328231583
CI,Sant Pau de Segúries,42.25839,2.36429,,35,25,33,0,25.7,24.4,30,0,224,174,919.8,919.4,2.5,919.6,7.6,,,,,,,,,,,447565.43234412104,4678661.237245191
CJ,Organyà,42.21624,1.33132,815,29,28.3,27,0,29.3,27.2,25,0,202,157,950.2,949.8,4.1,950,9,,,,,,,,,,,362270.83253951714,4675133.389692093
CL,Sant Salvador de Guardiola,41.67399,1.76796,971,25,29.7,24,0,30.1,29.1,23,0,164,170,976.3,976,3.1,976.2,8.8,,,,,,,,,,,397445.29881411174,4614313.925079213
CP,Sant Romà d'Abella,42.13924,1.03893,843,35,28,33,0,28.8,27.2,30,0,198,188,937.9,937.6,2.2,937.8,4.9,,,,,,,,,,,337940.17900525784,4667097.239193328
CQ,Vilanova de Meià,41.99546,1.02569,,30,27.7,29,0,28.1,27.3,28,0,189,167,948,947.8,3,947.9,6.4,,,,,,,,,,,336477.2714310491,4651157.558880975
CR,la Quar,42.08032,1.9624,,38,25.4,36,0,25.8,25,34,0,202,222,918.8,918.5,2.2,918.5,6,,,,,,,,,,,414176.0975496463,4659214.956141905
CT,el Pont de Suert,42.39811,0.74362,694,35,25,32,0,25.8,24.2,30,0,151,179,923.3,923,2.6,923.2,6.3,,,,,,,,,,,314296.8300808389,4696445.705407479
CW,l'Espluga de Francolí,41.39241,1.09894,947,30,25.5,29,0,26.2,25.1,28,0,84,73,965,964.7,5.6,964.8,9.6,,,,,,,,,,,341066.2191764107,4584063.539352429
CY,Muntanyola,41.87813,2.17873,926,32,25.1,31,0,25.6,24.6,29,0,237,245,924.9,924.6,4.3,924.7,8.9,,,,,,,,,,,431854.48864427797,4636571.32129817
D1,Margalef,41.28521,0.75383,963,29,27,28,0,27.8,25.9,26,0,91,67,969.3,968.5,3.3,969,9.4,,,,,,,,,,,311903.99521610455,4572852.223227589
D2,Vacarisses,41.59252,1.915,,28,28,27,0,28.2,27.7,25,0,,,976.8,976.4,,976.6,,,,,,,,,,,,409571.2463262686,4605104.2152731465
D3,Vallirana,41.38197,1.93564,961,26,28.4,25,0,29.3,27.7,23,0,179,143,987.5,987.1,3.6,987.3,6.9,,,,,,,,,,,411003.80507662235,4581707.25990347
D4,Roses,42.27065,3.18165,945,58,24.4,56,0,25,23.8,54,0,114,97,1012.9,1012.3,5.5,1012.6,10.4,,,,,,,,,,,514979.906702641,4679842.867983261
D5,Barcelona - Observatori Fabra,41.41843,2.12388,951,39,26.8,37,0,27.1,26.5,35,0,209,215,970.2,970,4.5,970,6.9,,,,,,,,,,,426784.55462779745,4585578.790539996
D6,Portbou,42.43515,3.16622,950,44,26.7,42,0,27.6,25.6,40,0,178,169,992,991.6,8.5,991.8,12,,,,,,,,,,,513671.76072372356,4698105.651074707
D7,Vinebre,41.18499,0.59376,937,32,28.3,31,0,28.8,27.9,30,0,134,148,1009.8,1009.3,5.5,1009.5,8.9,,,,,,,,,,,298190.4062340014,4562084.398388742
D8,Horta de Sant Joan,40.95134,0.30565,972,37,26.6,35,0,27.1,26.3,33,0,133,126,955.3,955,5.4,955.2,9.6,,,,,,,,,,,273222.5403259104,4536851.529993111
D9,el Vendrell,41.21553,1.52121,927,46,26.2,43,0,27,25.4,40,0,142,145,1010.4,1010.2,2.7,1010.3,5.4,,,,,,,,,,,376035.6690453318,4563737.572242028
DB,el Perelló,40.87287,0.71581,959,65,24.1,62,0,24.5,23.8,60,0,131,118,996.3,996.1,3.6,996.2,6.1,,,,,,,,,,,307520.0638343622,4527156.012691713
DF,la Bisbal d'Empordà,41.97751,3.03543,820,44,27.2,41,0,28.4,26.2,39,0,182,161,1012.3,1012.1,3,1012.2,8.9,,,,,,,,,,,502935.26131559076,4647279.797938017
DG,Núria (1.971 m),42.39848,2.15517,987,53,15.8,50,0,16.4,15.2,48,0,231,206,806.9,806.5,2.8,806.7,7.3,1,,,,,,,,,,430471.1689772492,4694366.197609222
DI,Font-rubí,41.43292,1.62386,972,32,26,31,0,26.5,25.7,29,0,184,170,969.2,969,6.4,969.1,9.9,,,,,,,,,,,385023.70594774047,4587730.902903748
DJ,Banyoles,42.11653,2.78969,463,42,27.1,39,0,27.8,26.4,37,0,186,207,994.5,994.4,5.1,994.5,9.2,,,,,,,,,,,482614.43590893503,4662735.947845511
DK,Torredembarra,41.14677,1.41846,935,73,23.5,70,0,24,23,68,0,185,190,1017.3,1017.2,2.8,1017.3,3.4,,,,,,,,,,,367283.2595094148,4556255.534557629
DL,Illa de Buda,40.70719,0.83449,948,75,22.9,69,0,23.3,22.5,65,0,148,141,1017.3,1017,3.4,1017.2,5.2,,,,,,,,,,,317067.11208333616,4508508.416350791
DN,Anglès,41.96095,2.63108,937,42,30.2,34,0,30.9,28.2,31,0,140,158,997.3,997.1,3.7,997.2,8.6,,,,,,,,,,,469428.22746943415,4645506.372005925
DO,Castell d'Aro,41.80857,3.03241,920,73,22.7,70,0,23.3,22.3,65,0,172,211,1015.7,1015.4,3.4,1015.6,8.5,,,,,,,,,,,502692.14880822744,4628522.834543151
DP,Das - Aeròdrom,42.38605,1.8664,997,32,25.7,30,0,26.3,25.2,28,0,185,159,894,893.6,5.5,893.9,9.9,6,,,,,,,,,,406686.965922354,4693262.68767363
DQ,Vila-rodona,41.30728,1.36259,955,30,26.6,29,0,27,26.3,28,0,186,190,984,983.7,4.9,983.9,7.9,,,,,,,,,,,362930.40919457725,4574162.025049667
H1,Òdena,41.58642,1.65306,938,26,29.2,25,0,29.6,28.9,25,0,147,135,978,977.8,5.6,977.9,9.9,,,,,,,,,,,387728.9866836449,4604734.581992351
J5,Pantà de Darnius - Boadella,42.34215,2.83423,929,32,30.4,31,0,30.9,30,30,0,191,163,995.6,995.2,4.3,995.4,9.5,,,,,,,,,,,486345.11065861,4687779.189151962
KE,Pantà de Sau,41.96867,2.41404,,,,,0,,,,0,,,,,,,,,,,,,,,,,,451448.29867159534,4646463.725996588
KP,Fogars de la Selva,41.73894,2.69436,,50,26.2,47,0,26.7,25.8,45,0,,,,,,,,,,,,,,,,,,474584.4122541355,4620836.823219059
KX,la Roca del Vallès - ETAP Cardedeu,41.61865,2.36114,,,,,0,,,,0,,,,,,,,,,,,,,,,,,446776.27981045103,4607633.864010536
M6,Sant Joan de les Abadesses,42.22189,2.2427,,,,,0,,,,0,,,,,,,,,,,,,,,,,,437500.39407479955,4674690.468618952
MQ,Cardona,41.92047,1.69584,,31,28.7,29,0,29.4,28.3,28,0,,,,,,,,,,,,,,,,,,391857.166413654,4641768.510682057
MR,Pantà de Siurana,41.25079,0.9106,960,29,27,26,0,28.8,25.7,23,0,148,178,959.4,959.2,3.7,959.3,8.3,,,,,,,,,,,324940.8687603654,4568702.860132806
MV,Guixers - Valls,42.13598,1.67295,,36,25.5,34,0,26.2,24.7,31,0,,,,,,,,,,,,,,,,,,390330.17288000096,4665726.257477412
U1,Cabanes,42.30648,2.95481,933,33,31.2,31,0,31.7,30.7,29,0,,,,,,,,,1.9,184,6.7,208,,,,,,496275.4838378333,4683806.248833203
U2,Sant Pere Pescador,42.17716,3.0968,941,46,27.7,42,0,28.3,27.1,39,0,146,150,1014.5,1013.9,5.3,1014.2,9.9,,,,,,,,,,,507994.4711972691,4669450.935766798
U3,Sant Martí Sarroca,41.37491,1.63032,958,31,27.2,30,0,27.6,26.9,29,0,,,,,,,,,1.7,197,5.9,187,513,,,,,385461.6085064902,4581281.995197213
U4,Castellnou de Bages,41.83094,1.84699,1011,30,27.9,28,0,28.5,27.3,26,0,188,183,,,4.3,,8.1,,,,,,,,,,,404257.3922587596,4631648.504388796
U6,Vinyols i els Arcs,41.08017,1.06661,937,66,23.7,61,0,24.1,23.5,58,0,,,,,,,,,1.8,163,4.2,160,,,,,,337591.85506580904,4549457.715659002
U7,Aldover,40.85936,0.50525,943,39,27.6,37,0,28.1,27.1,34,0,,,,,,,,,2.1,133,6.4,119,,,,,,289732.6610150133,4526140.645439378
U9,l'Aldea,40.76947,0.61635,957,42,25.9,39,0,26.3,25.3,37,0,,,,,,,,,2.1,144,4.8,199,,,,,,298825.8900196691,4515900.076906013
UA,l'Ametlla de Mar,40.9091,0.76943,962,69,23.3,66,0,23.9,22.7,64,0,,,,,,,,,2.5,104,5,88,,,,,,312141.3102046085,4531061.690611716
UB,la Tallada d'Empordà,42.05398,3.06195,991,42,27.6,40,0,28.1,27.2,38,0,,,,,,,,,4.4,138,7.8,113,579,,,,,505126.2133643449,4655771.447110662
UE,Torroella de Montgrí,42.02306,3.15719,,48,26,45,0,26.4,25.8,42,0,,,,,,,,,,,,,,,,,,513013.40244273935,4652348.505527126
UF,PN del Garraf - el Rascler,41.28832,1.90775,967,37,24.3,36,0,25.1,23.9,34,0,,,,,,,,,2.6,236,4.8,251,,,,,,408540.8346558567,4571339.387142464
UG,Viladecans,41.29928,2.03787,935,55,26.4,52,0,26.9,25.9,50,0,,,,,,,,,0.9,192,3.2,158,,,,,,419450.014905773,4572427.229491999
UH,el Montmell,41.34171,1.48769,977,30,27.9,29,0,28.6,27.1,27,0,,,,,,,,,,,,,,3.1,172,7.8,149,373469.6507194693,4577794.410094475
UI,Gisclareny,42.26477,1.76218,,41,22.2,37,0,22.9,21.2,34,0,,,,,,,,,,,,,,,,,,397911.9805841075,4679915.743471627
UJ,Santa Coloma de Queralt,41.52879,1.3683,963,33,24.5,32,0,24.9,24.1,30,0,,,,,,,,,,,,,,4.8,180,8.2,178,363871.8686567616,4598745.786444481
UK,Sant Pere de Ribes - PN del Garraf,41.27861,1.80479,,41,26.7,38,0,27.5,26.1,33,0,,,,,,,,,,,,,,,,,,399904.51975823025,4570374.976560883
UM,la Granadella,41.35991,0.66789,956,31,26.6,29,0,27.5,26.1,28,0,,,,,,,,,4.7,167,8.8,156,,,,,,304929.83024538506,4581335.818577637
UN,Cassà de la Selva,41.87449,2.92694,927,37,26.9,35,0,27.7,26.4,31,0,,,,,,,,,3,193,7.9,222,,,,,,493937.46900281176,4635843.726399378
UO,Fornells de la Selva,41.91461,2.82069,,39,27.6,37,0,28.1,27.3,36,0,,,,,,,,,,,,,,,,,,485130.13282037165,4640311.085420738
UP,Cabrils,41.51773,2.37702,926,62,23.4,58,0,23.9,22.8,55,0,174,155,1008,1007.8,2.4,1007.9,5.1,,,,,,572,,,,,448018.4210952115,4596419.92051307
UQ,Dosrius - PN Montnegre Corredor,41.61991,2.44532,943,44,24.5,41,0,25.1,24.1,37,0,,,,,,,,,2.5,197,6.6,206,,,,,,453790.2820353033,4607725.23535215
US,Alcanar,40.55786,0.52329,961,75,23.1,69,0,24,22.4,63,0,,,,,,,,,1.5,115,3.3,121,,,,,,290309.00305607315,4492625.072398845
UU,Amposta,40.70776,0.6321,953,64,23.7,61,0,24.2,23.2,58,0,149,159,1016.9,1016.7,4.8,1016.8,7.4,,,,,,545,,,,,299970.3818404627,4509013.098368885
UW,els Alfacs,40.62725,0.65922,961,74,23.6,70,0,23.9,23.1,68,0,,,1017.2,1017,,1017.1,,,1.4,163,3.1,139,500,,,,,302023.45824083127,4500013.666608656
UX,Ulldecona - els Valentins,40.62652,0.37112,962,48,25.9,43,0,26.7,25.2,40,,,,,,,,,,2.6,123,,,,,,,,277651.86786156957,4500621.212662784
W8,Blancafort,41.44237,1.15998,,,25.9,,,,,,,,,,,,,,,,,,,,,,,,346287.43854938186,4589500.135389275
WA,Oliola,41.87694,1.1541,,,,24,,,,,,,,,,,,,,,,,,,,,,,346829.8303340585,4637760.497155271
WV,Guardiola de Berguedà,42.23414,1.87485,,,,,,,,,,,163,,,,,,,,,,,,,,,,407159.54161975015,4676385.824416218
X5,PN dels Ports,40.79705,0.31822,,,20.6,,,,,,,,,,,,,,,,,,,,,,,,273755.56535125955,4519688.966441943
YC,la Pobla de Segur,42.24388,0.96802,,,,,,,,,,198,,,,,,,,,,,,,,,,,332356.90889078355,4678853.477605567
Z8,el Port del Comte (2.316 m),42.18254,1.52407,,,,,0,,,,,,,,,,,,,,,,,,,,,,378115.60124244477,4671098.032280553
