,codi_estacio,nom_estacio,codi_tipus,latitud,longitud,geocoded_column,emplacament,altitud,codi_municipi,nom_municipi,codi_comarca,nom_comarca,codi_provincia,nom_provincia,codi_xarxa,nom_xarxa,codi_estat_ema,nom_estat_ema,data_inici
0,X4,Barcelona - el Raval,A,41.3839,2.16775,"{'type': 'Point', 'coordinates': [2.16775, 41.3839]}","Facultat de Geografia i Història. c. Montalegre nº6, 6a",33,332,Barcelona,13,Barcelonès,8,Barcelona,1,XEMA,2,Operativa,2006-10-11T00:00:00.000
1,YG,Tírvia,A,42.51881,1.24244,"{'type': 'Point', 'coordinates': [1.24244, 42.51881]}",Heliport de Tírvia,954,634,Tírvia,26,Pallars Sobirà,25,Lleida,1,XEMA,2,Operativa,2018-01-11T00:00:00.000
2,VY,Nulles,A,41.25095,1.29863,"{'type': 'Point', 'coordinates': [1.29863, 41.25095]}",Cooperativa agrària,240,12,Nulles,1,Alt Camp,43,Tarragona,1,XEMA,2,Operativa,2000-09-18T00:00:00.000
3,YD,les Borges Blanques,A,41.51135,0.85617,"{'type': 'Point', 'coordinates': [0.85617, 41.51135]}",Escola Agrària de les Borges Blanques,283,416,Les Borges Blanques,18,Garrigues,25,Lleida,1,XEMA,2,Operativa,2017-01-25T00:00:00.000
4,VD,el Canós,A,41.68939,1.20381,"{'type': 'Point', 'coordinates': [1.20381, 41.68939]}",Camí de la Figuerosa,429,730,Els Plans de Sió,32,Segarra,25,Lleida,1,XEMA,2,Operativa,1988-10-22T00:00:00.000
5,WX,Camarasa,A,41.9178,0.88175,"{'type': 'Point', 'coordinates': [0.88175, 41.9178]}",Camarasa,668,537,Camarasa,23,Noguera,25,Lleida,1,XEMA,2,Operativa,2006-03-07T00:00:00.000
6,XV,Sant Cugat del Vallès - CAR,A,41.48311,2.07956,"{'type': 'Point', 'coordinates': [2.07956, 41.48311]}",Centre d'Alt Rendiment,158,895,Sant Cugat del Vallès,40,Vallès Occidental,8,Barcelona,1,XEMA,2,Operativa,2013-08-08T00:00:00.000
7,U1,Cabanes,A,42.30648,2.95481,"{'type': 'Point', 'coordinates': [2.95481, 42.30648]}","Mas St. Feliu, S.A., camí de St. Feli, s/n",31,33,Cabanes,2,Alt Empordà,17,Girona,1,XEMA,2,Operativa,1991-06-11T00:00:00.000
8,CY,Muntanyola,A,41.87813,2.17873,"{'type': 'Point', 'coordinates': [2.17873, 41.87813]}",Esglèsia de St. Quirze i Sta. Julita,816,571,Muntanyola,24,Osona,8,Barcelona,1,XEMA,2,Operativa,1996-01-12T00:00:00.000
9,D6,Portbou,A,42.43515,3.16622,"{'type': 'Point', 'coordinates': [3.16622, 42.43515]}",Punta de l'Aucell  (zona fronterera),196,65,Portbou,2,Alt Empordà,17,Girona,1,XEMA,2,Operativa,1998-03-25T00:00:00.000
10,D3,Vallirana,A,41.38197,1.93564,"{'type': 'Point', 'coordinates': [1.93564, 41.38197]}",C. Arquitecte Baldric,252,315,Vallirana,11,Baix Llobregat,8,Barcelona,1,XEMA,2,Operativa,1995-10-28T00:00:00.000
11,Z1,Bonaigua (2.266 m),A,42.64691,0.98486,"{'type': 'Point', 'coordinates': [0.98486, 42.64691]}",Port de la Bonaigua,2266,622,Alt Àneu,26,Pallars Sobirà,25,Lleida,1,XEMA,2,Operativa,1997-11-06T00:00:00.000
12,X1,Falset,A,41.15374,0.81953,"{'type': 'Point', 'coordinates': [0.81953, 41.15374]}",Abocador comarcal. Crta de Porrera,359,668,Falset,29,Priorat,43,Tarragona,1,XEMA,2,Operativa,2006-12-20T00:00:00.000
13,VH,Gimenells,A,41.65814,0.39301,"{'type': 'Point', 'coordinates': [0.39301, 41.65814]}",IRTA - Estació de Gimenells,259,757,Gimenells i el Pla de la Font,33,Segrià,25,Lleida,1,XEMA,2,Operativa,1996-12-10T00:00:00.000
14,WK,Alfarràs,A,41.81949,0.57768,"{'type': 'Point', 'coordinates': [0.57768, 41.81949]}","Escola de Capacitació Agrària d'Alfarràs(de 1997 a 2001, és Almenar)",268,746,Alfarràs,33,Segrià,25,Lleida,1,XEMA,2,Operativa,1997-09-17T00:00:00.000
15,YL,Riudecanyes,A,41.1227,0.96951,"{'type': 'Point', 'coordinates': [0.96951, 41.1227]}",els Gorgs,170,229,Riudecanyes,8,Baix Camp,43,Tarragona,1,XEMA,2,Operativa,2019-02-06T00:00:00.000
16,CT,el Pont de Suert,A,42.39811,0.74362,"{'type': 'Point', 'coordinates': [0.74362, 42.39811]}",Depuradora municipal,823,138,El Pont de Suert,5,Alta Ribagorça,25,Lleida,1,XEMA,2,Operativa,1996-02-14T00:00:00.000
17,XR,Prades,A,41.31481,0.98161,"{'type': 'Point', 'coordinates': [0.98161, 41.31481]}",La Comanda,928,226,Prades,8,Baix Camp,43,Tarragona,1,XEMA,2,Operativa,2013-01-31T00:00:00.000
18,H1,Òdena,A,41.58642,1.65306,"{'type': 'Point', 'coordinates': [1.65306, 41.58642]}",Aeròdrom d'Òdena,333,158,Òdena,6,Anoia,8,Barcelona,1,XEMA,2,Operativa,1999-05-31T00:00:00.000
19,UE,Torroella de Montgrí,A,42.02306,3.15719,"{'type': 'Point', 'coordinates': [3.15719, 42.02306]}",la Feixa Gata,4,280,Torroella de Montgrí,10,Baix Empordà,17,Girona,1,XEMA,2,Operativa,1999-06-09T00:00:00.000
20,W4,la Granada,A,41.36619,1.72857,"{'type': 'Point', 'coordinates': [1.72857, 41.36619]}",Rasa de Sagols,240,98,La Granada,3,Alt Penedès,8,Barcelona,1,XEMA,2,Operativa,1999-12-25T00:00:00.000
21,X3,Alguaire,A,41.74281,0.5358,"{'type': 'Point', 'coordinates': [0.5358, 41.74281]}",Aeròdrom,370,748,Alguaire,33,Segrià,25,Lleida,1,XEMA,2,Operativa,2006-06-02T00:00:00.000
22,US,Alcanar,A,40.55786,0.52329,"{'type': 'Point', 'coordinates': [0.52329, 40.55786]}",El Mas d'en Serra - Barranc de St. Jaume,24,514,Alcanar,22,Montsià,43,Tarragona,1,XEMA,2,Operativa,1991-05-06T00:00:00.000
23,KP,Fogars de la Selva,A,41.73894,2.69436,"{'type': 'Point', 'coordinates': [2.69436, 41.73894]}",Can Simó,36,786,Fogars de la Selva,34,Selva,17,Girona,1,XEMA,2,Operativa,1996-01-05T00:00:00.000
24,XD,Ulldemolins,A,41.32,0.8857,"{'type': 'Point', 'coordinates': [0.8857, 41.32]}",Pigrossos,687,683,Ulldemolins,29,Priorat,43,Tarragona,1,XEMA,2,Operativa,2008-04-17T00:00:00.000
25,XY,Alcarràs,A,41.56509,0.55027,"{'type': 'Point', 'coordinates': [0.55027, 41.56509]}",Central del revés,122,744,Alcarràs,33,Segrià,25,Lleida,1,XEMA,2,Operativa,2013-07-31T00:00:00.000
26,CJ,Organyà,A,42.21624,1.33132,"{'type': 'Point', 'coordinates': [1.33132, 42.21624]}",Càmping municipal,566.5,130,Organyà,4,Alt Urgell,25,Lleida,1,XEMA,2,Operativa,1996-01-16T00:00:00.000
27,U9,l'Aldea,A,40.76947,0.61635,"{'type': 'Point', 'coordinates': [0.61635, 40.76947]}",Barranc del Mas Roig,62,237,L'Aldea,9,Baix Ebre,43,Tarragona,1,XEMA,2,Operativa,1991-06-03T00:00:00.000
28,YB,Olot,A,42.18813,2.47097,"{'type': 'Point', 'coordinates': [2.47097, 42.18813]}",Pla de Dalt,433,443,Olot,19,Garrotxa,17,Girona,1,XEMA,2,Operativa,2016-07-21T00:00:00.000
29,D1,Margalef,A,41.28521,0.75383,"{'type': 'Point', 'coordinates': [0.75383, 41.28521]}",Dipòsit d'aigua,404,674,Margalef,29,Priorat,43,Tarragona,1,XEMA,2,Operativa,1996-01-14T00:00:00.000
30,XG,Parets del Vallès,A,41.56734,2.22619,"{'type': 'Point', 'coordinates': [2.22619, 41.56734]}",CEIP Pau Vila,123,930,Parets del Vallès,41,Vallès Oriental,8,Barcelona,1,XEMA,2,Operativa,2008-10-30T00:00:00.000
31,UF,PN del Garraf - el Rascler,A,41.28832,1.90775,"{'type': 'Point', 'coordinates': [1.90775, 41.28832]}",El Rascler - Centre de Repetidors Aeroport. Parc Natural del Garraf,573,288,Begues,11,Baix Llobregat,8,Barcelona,1,XEMA,2,Operativa,1996-02-29T00:00:00.000
32,Z3,Malniu (2.230 m),A,42.46605,1.7785,"{'type': 'Point', 'coordinates': [1.7785, 42.46605]}",Estany de Malniu,2230,377,Meranges,15,Cerdanya,17,Girona,1,XEMA,2,Operativa,1999-11-03T00:00:00.000
33,CE,els Hostalets de Pierola,A,41.53109,1.80813,"{'type': 'Point', 'coordinates': [1.80813, 41.53109]}",Abocador de residus,316,152,Els Hostalets de Pierola,6,Anoia,8,Barcelona,1,XEMA,2,Operativa,1996-03-31T00:00:00.000
34,CU,Vielha,A,42.69856,0.79397,"{'type': 'Point', 'coordinates': [0.79397, 42.69856]}",Prat de Tixineret,1002,879,Vielha e Mijaran,39,Val d'Aran,25,Lleida,1,XEMA,2,Operativa,1996-02-15T00:00:00.000
35,WI,Maials,A,41.35741,0.4809,"{'type': 'Point', 'coordinates': [0.4809, 41.35741]}",Paratge d'Argelagar,350,761,Maials,33,Segrià,25,Lleida,1,XEMA,2,Operativa,2000-12-20T00:00:00.000
36,UW,els Alfacs,A,40.62725,0.65922,"{'type': 'Point', 'coordinates': [0.65922, 40.62725]}","IRTA Centre d'Aqüicultura, crta. Poble Nou del Delta, km 5,5",0,521,Sant Carles de la Ràpita,22,Montsià,43,Tarragona,1,XEMA,2,Operativa,1994-07-06T00:00:00.000
37,CC,Orís,A,42.07398,2.20862,"{'type': 'Point', 'coordinates': [2.20862, 42.07398]}",Abocador comarcal,626,573,Orís,24,Osona,8,Barcelona,1,XEMA,2,Operativa,1995-11-15T00:00:00.000
38,W8,Blancafort,A,41.44237,1.15998,"{'type': 'Point', 'coordinates': [1.15998, 41.44237]}","Cooperativa vinícola, pl.del Sindicat",438,385,Blancafort,16,Conca de Barberà,43,Tarragona,1,XEMA,2,Operativa,2000-01-18T00:00:00.000
39,C6,Castellnou de Seana,A,41.6566,0.95172,"{'type': 'Point', 'coordinates': [0.95172, 41.6566]}",Abocador comarcal,264,650,Castellnou de Seana,27,Pla d'Urgell,25,Lleida,1,XEMA,2,Operativa,1995-12-16T00:00:00.000
40,WO,la Bisbal del Penedès,A,41.27151,1.46717,"{'type': 'Point', 'coordinates': [1.46717, 41.27151]}",Fondo de Cal Sumoi,185,321,La Bisbal del Penedès,12,Baix Penedès,43,Tarragona,1,XEMA,2,Operativa,2002-05-16T00:00:00.000
41,VU,Rellinars,A,41.63286,1.91718,"{'type': 'Point', 'coordinates': [1.91718, 41.63286]}",Puig de la Ballesta,421,891,Rellinars,40,Vallès Occidental,8,Barcelona,1,XEMA,2,Operativa,1998-02-18T00:00:00.000
42,WQ,Montsec d'Ares (1.572 m),A,42.0513,0.72952,"{'type': 'Point', 'coordinates': [0.72952, 42.0513]}",Serra de la Corona - Centre d'Observació de l'Univers,1572,615,Sant Esteve de la Sarga,25,Pallars Jussà,25,Lleida,1,XEMA,2,Operativa,2003-06-17T00:00:00.000
43,XQ,Tremp,A,42.16252,0.88814,"{'type': 'Point', 'coordinates': [0.88814, 42.16252]}",Conillera de Joncar,473,620,Tremp,25,Pallars Jussà,25,Lleida,1,XEMA,2,Operativa,2012-10-22T00:00:00.000
44,WB,Albesa,A,41.76036,0.67022,"{'type': 'Point', 'coordinates': [0.67022, 41.76036]}","Partida l'Eral, camí del Torricó",267,527,Albesa,23,Noguera,25,Lleida,1,XEMA,2,Operativa,1999-06-21T00:00:00.000
45,DQ,Vila-rodona,A,41.30728,1.36259,"{'type': 'Point', 'coordinates': [1.36259, 41.30728]}",Nova estació,287,23,Vila-rodona,1,Alt Camp,43,Tarragona,1,XEMA,2,Operativa,2005-07-29T00:00:00.000
46,UI,Gisclareny,A,42.26477,1.76218,"{'type': 'Point', 'coordinates': [1.76218, 42.26477]}",Coll de la Bena - Font del Cabrer,1386,349,Gisclareny,14,Berguedà,8,Barcelona,1,XEMA,2,Operativa,1999-03-12T00:00:00.000
47,DK,Torredembarra,A,41.14677,1.41846,"{'type': 'Point', 'coordinates': [1.41846, 41.14677]}",Aiguamolls els Muntanyans,2,836,Torredembarra,36,Tarragonès,43,Tarragona,1,XEMA,2,Operativa,1999-11-24T00:00:00.000
48,J5,Pantà de Darnius - Boadella,A,42.34215,2.83423,"{'type': 'Point', 'coordinates': [2.83423, 42.34215]}",Presa del Pantà de Darnius - Boadella,158,40,Darnius,2,Alt Empordà,17,Girona,1,XEMA,2,Operativa,1996-01-05T00:00:00.000
49,Y9,Port de Barcelona - ZAL Prat,A,41.31723,2.13091,"{'type': 'Point', 'coordinates': [2.13091, 41.31723]}",Port de Barcelona,4,304,El Prat de Llobregat,11,Baix Llobregat,8,Barcelona,1,XEMA,2,Operativa,2015-06-26T00:00:00.000
50,WG,Algerri,A,41.80104,0.64804,"{'type': 'Point', 'coordinates': [0.64804, 41.80104]}","Comunitat de regants d'Algerri, ctra. d'Albesa, s/n",301,528,Algerri,23,Noguera,25,Lleida,1,XEMA,2,Operativa,2000-12-13T00:00:00.000
51,UJ,Santa Coloma de Queralt,A,41.52879,1.3683,"{'type': 'Point', 'coordinates': [1.3683, 41.52879]}",Partida la Cabana,709,396,Santa Coloma de Queralt,16,Conca de Barberà,43,Tarragona,1,XEMA,2,Operativa,1996-11-19T00:00:00.000
52,MV,Guixers - Valls,A,42.13598,1.67295,"{'type': 'Point', 'coordinates': [1.67295, 42.13598]}",Cal Teuler,845,807,Guixers,35,Solsonès,25,Lleida,1,XEMA,2,Operativa,2015-06-17T00:00:00.000
53,VV,Sant Llorenç Savall,A,41.68129,2.02647,"{'type': 'Point', 'coordinates': [2.02647, 41.68129]}",Masia Can Brossa,528,896,Sant Llorenç Savall,40,Vallès Occidental,8,Barcelona,1,XEMA,2,Operativa,1998-03-25T00:00:00.000
54,UP,Cabrils,A,41.51773,2.37702,"{'type': 'Point', 'coordinates': [2.37702, 41.51773]}","IRTA Cabrils, crta. de Vilassar a Cabrils, s/n",81,489,Cabrils,21,Maresme,8,Barcelona,1,XEMA,2,Operativa,1995-11-27T00:00:00.000
55,XA,la Panadella,A,41.60257,1.4007,"{'type': 'Point', 'coordinates': [1.4007, 41.60257]}",La Creu del Vent,785,157,Montmaneu,6,Anoia,8,Barcelona,1,XEMA,2,Operativa,2008-12-18T00:00:00.000
56,VC,Pantà de Riba-roja,A,41.24415,0.43266,"{'type': 'Point', 'coordinates': [0.43266, 41.24415]}",Presa de Riba-roja,69,696,Riba-roja d'Ebre,30,Ribera d'Ebre,43,Tarragona,1,XEMA,2,Operativa,1996-11-18T00:00:00.000
57,Y4,Alinyà,A,42.17426,1.42775,"{'type': 'Point', 'coordinates': [1.42775, 42.17426]}",Tossal de Salamó,1162,126,Fígols i Alinyà,4,Alt Urgell,25,Lleida,1,XEMA,2,Operativa,2014-07-01T00:00:00.000
58,Z5,Certascan (2.400 m),A,42.70029,1.27201,"{'type': 'Point', 'coordinates': [1.27201, 42.70029]}",Certascan,2400,629,Lladorre,26,Pallars Sobirà,25,Lleida,1,XEMA,2,Operativa,2000-11-11T00:00:00.000
59,ZC,Ulldeter (2.410 m),A,42.42117,2.24565,"{'type': 'Point', 'coordinates': [2.24565, 42.42117]}",Ulldeter,2410,715,Setcases,31,Ripollès,17,Girona,1,XEMA,2,Operativa,2011-09-28T00:00:00.000
60,CL,Sant Salvador de Guardiola,A,41.67399,1.76796,"{'type': 'Point', 'coordinates': [1.76796, 41.67399]}",Urbanització Miralda,349,203,Sant Salvador de Guardiola,7,Bages,8,Barcelona,1,XEMA,2,Operativa,1996-02-02T00:00:00.000
61,XT,Solsona,A,41.98766,1.51165,"{'type': 'Point', 'coordinates': [1.51165, 41.98766]}",Magatzem Municipal,691,818,Solsona,35,Solsonès,25,Lleida,1,XEMA,2,Operativa,2012-07-12T00:00:00.000
62,X8,Barcelona - Zona Universitària,A,41.37919,2.1054,"{'type': 'Point', 'coordinates': [2.1054, 41.37919]}",Pistes UB,79,332,Barcelona,13,Barcelonès,8,Barcelona,1,XEMA,2,Operativa,2008-04-17T00:00:00.000
63,UN,Cassà de la Selva,A,41.87449,2.92694,"{'type': 'Point', 'coordinates': [2.92694, 41.87449]}",Finca Mas Bassets,171,462,Cassà de la Selva,20,Gironès,17,Girona,1,XEMA,2,Operativa,1993-03-08T00:00:00.000
64,WR,Torroja del Priorat,A,41.2163,0.79748,"{'type': 'Point', 'coordinates': [0.79748, 41.2163]}","Ref.cadastral: Pol. 3, parc. 38",300,682,Torroja del Priorat,29,Priorat,43,Tarragona,1,XEMA,2,Operativa,2003-11-27T00:00:00.000
65,Y5,Navata,A,42.22793,2.86295,"{'type': 'Point', 'coordinates': [2.86295, 42.22793]}",Can Tries,152,55,Navata,2,Alt Empordà,17,Girona,1,XEMA,2,Operativa,2014-08-26T00:00:00.000
66,VE,Aitona,A,41.48692,0.46058,"{'type': 'Point', 'coordinates': [0.46058, 41.48692]}",Camí del canal de Seròs,97,740,Aitona,33,Segrià,25,Lleida,1,XEMA,2,Operativa,1998-03-12T00:00:00.000
67,UC,Monells,A,41.97726,2.99705,"{'type': 'Point', 'coordinates': [2.99705, 41.97726]}",Finca Camps i Armet - Escola Capacitació Agrària,60,259,"Cruïlles, Monells i Sant Sadurní de l'Heura",10,Baix Empordà,17,Girona,1,XEMA,2,Operativa,1998-03-04T00:00:00.000
68,DG,Núria (1.971 m),A,42.39848,2.15517,"{'type': 'Point', 'coordinates': [2.15517, 42.39848]}",Santuari de Núria,1971.4,710,Queralbs,31,Ripollès,17,Girona,1,XEMA,2,Operativa,1998-05-15T00:00:00.000
69,XH,Sort,A,42.40533,1.12993,"{'type': 'Point', 'coordinates': [1.12993, 42.40533]}",Escola de Piragüisme,679,633,Sort,26,Pallars Sobirà,25,Lleida,1,XEMA,2,Operativa,2009-07-31T00:00:00.000
70,V5,Perafita,A,42.03947,2.11993,"{'type': 'Point', 'coordinates': [2.11993, 42.03947]}",Finca la Tria,774,575,Perafita,24,Osona,8,Barcelona,1,XEMA,2,Operativa,1995-07-03T00:00:00.000
71,VN,Vilobí d'Onyar,A,41.88244,2.74262,"{'type': 'Point', 'coordinates': [2.74262, 41.88244]}",Camps de Can Salvà,117,803,Vilobí d'Onyar,34,Selva,17,Girona,1,XEMA,2,Operativa,1998-11-10T00:00:00.000
72,C7,Tàrrega,A,41.66695,1.16234,"{'type': 'Point', 'coordinates': [1.16234, 41.66695]}",Abocador comarcal,427,867,Tàrrega,38,Urgell,25,Lleida,1,XEMA,2,Operativa,1995-11-06T00:00:00.000
73,YJ,Lleida - la Femosa,A,41.58462,0.64172,"{'type': 'Point', 'coordinates': [0.64172, 41.58462]}",la Gabarrera,170,760,Lleida,33,Segrià,25,Lleida,1,XEMA,2,Operativa,2018-08-21T00:00:00.000
74,VZ,Espolla,A,42.38443,3.00736,"{'type': 'Point', 'coordinates': [3.00736, 42.38443]}","Llaurants. Ref. Cadastral: Pol. 5, parc.195",83,42,Espolla,2,Alt Empordà,17,Girona,1,XEMA,2,Operativa,2000-06-07T00:00:00.000
75,WS,Viladrau,A,41.84008,2.41877,"{'type': 'Point', 'coordinates': [2.41877, 41.84008]}",Mas Vilarmau,953,605,Viladrau,24,Osona,17,Girona,1,XEMA,2,Operativa,2005-03-17T00:00:00.000
76,CP,Sant Romà d'Abella,A,42.13924,1.03893,"{'type': 'Point', 'coordinates': [1.03893, 42.13924]}",Sant Romà d'Abella - el Tossal,690,611,Isona i Conca Dellà,25,Pallars Jussà,25,Lleida,1,XEMA,2,Operativa,1996-05-20T00:00:00.000
77,CR,la Quar,A,42.08032,1.9624,"{'type': 'Point', 'coordinates': [1.9624, 42.08032]}",Sant Maurici,873,358,La Quar,14,Berguedà,8,Barcelona,1,XEMA,2,Operativa,1996-03-13T00:00:00.000
78,C9,Mas de Barberans,A,40.71825,0.39988,"{'type': 'Point', 'coordinates': [0.39988, 40.71825]}",Abocador comarcal,240,519,Mas de Barberans,22,Montsià,43,Tarragona,1,XEMA,2,Operativa,1997-04-11T00:00:00.000
79,VQ,Constantí,A,41.1713,1.16774,"{'type': 'Point', 'coordinates': [1.16774, 41.1713]}",IRTA - Centre de Mas Bové. Apt. correus 415,112,821,Constantí,36,Tarragonès,43,Tarragona,1,XEMA,2,Operativa,1990-05-29T00:00:00.000
80,CI,Sant Pau de Segúries,A,42.25839,2.36429,"{'type': 'Point', 'coordinates': [2.36429, 42.25839]}",Estació meteorològica municipal,852,714,Sant Pau de Segúries,31,Ripollès,17,Girona,1,XEMA,2,Operativa,1995-11-24T00:00:00.000
81,U4,Castellnou de Bages,A,41.83094,1.84699,"{'type': 'Point', 'coordinates': [1.84699, 41.83094]}",Masia Can Vilaseca,507,184,Castellnou de Bages,7,Bages,8,Barcelona,1,XEMA,2,Operativa,1998-01-22T00:00:00.000
82,MQ,Cardona,A,41.92047,1.69584,"{'type': 'Point', 'coordinates': [1.69584, 41.92047]}",Boca nord del túnel de desviament del Cardener,402,180,Cardona,7,Bages,8,Barcelona,1,XEMA,2,Operativa,2003-01-16T00:00:00.000
83,DB,el Perelló,A,40.87287,0.71581,"{'type': 'Point', 'coordinates': [0.71581, 40.87287]}",Dipòsit d'aigua,179,246,El Perelló,9,Baix Ebre,43,Tarragona,1,XEMA,2,Operativa,1998-02-05T00:00:00.000
84,D7,Vinebre,A,41.18499,0.59376,"{'type': 'Point', 'coordinates': [0.59376, 41.18499]}",Partida de Mallols,53,699,Vinebre,30,Ribera d'Ebre,43,Tarragona,1,XEMA,2,Operativa,1998-01-22T00:00:00.000
85,WZ,Cunit,A,41.20187,1.63346,"{'type': 'Point', 'coordinates': [1.63346, 41.20187]}",-,17,324,Cunit,12,Baix Penedès,43,Tarragona,1,XEMA,2,Operativa,2006-06-27T00:00:00.000
86,WP,Canaletes,A,41.48518,1.69337,"{'type': 'Point', 'coordinates': [1.69337, 41.48518]}",Camp del Roure - Can Feixes,325,99,Mediona,3,Alt Penedès,8,Barcelona,1,XEMA,2,Operativa,2002-05-17T00:00:00.000
87,W5,Oliana,A,42.07683,1.31489,"{'type': 'Point', 'coordinates': [1.31489, 42.07683]}",Partida Esclotes,490,129,Oliana,4,Alt Urgell,25,Lleida,1,XEMA,2,Operativa,2000-06-22T00:00:00.000
88,UA,l'Ametlla de Mar,A,40.9091,0.76943,"{'type': 'Point', 'coordinates': [0.76943, 40.9091]}",Caseta d'en Butxaca,93,240,L'Ametlla de Mar,9,Baix Ebre,43,Tarragona,1,XEMA,2,Operativa,1995-08-29T00:00:00.000
89,Y7,Port de Barcelona - Bocana Sud,A,41.31725,2.16537,"{'type': 'Point', 'coordinates': [2.16537, 41.31725]}",Port de Barcelona,3,304,El Prat de Llobregat,11,Baix Llobregat,8,Barcelona,1,XEMA,2,Operativa,2015-04-08T00:00:00.000
90,X6,Baldomar,A,41.92173,1.02901,"{'type': 'Point', 'coordinates': [1.02901, 41.92173]}",Baldomar,366,530,Artesa de Segre,23,Noguera,25,Lleida,1,XEMA,2,Operativa,2006-10-24T00:00:00.000
91,XE,Tarragona - Complex Educatiu,A,41.10393,1.201,"{'type': 'Point', 'coordinates': [1.201, 41.10393]}",Complex Educatiu,5,835,Tarragona,36,Tarragonès,43,Tarragona,1,XEMA,2,Operativa,2009-02-05T00:00:00.000
92,XB,la Llacuna,A,41.4779,1.53529,"{'type': 'Point', 'coordinates': [1.53529, 41.4779]}",Cal Mateu,584,155,La Llacuna,6,Anoia,8,Barcelona,1,XEMA,2,Operativa,2008-03-19T00:00:00.000
93,XZ,Torroella de Fluvià,A,42.18139,3.06202,"{'type': 'Point', 'coordinates': [3.06202, 42.18139]}",,7,79,Torroella de Fluvià,2,Alt Empordà,17,Girona,1,XEMA,2,Operativa,2014-04-08T00:00:00.000
