,codi_estacio,nom_estacio,codi_tipus,latitud,longitud,geocoded_column,emplacament,altitud,codi_municipi,nom_municipi,codi_comarca,nom_comarca,codi_provincia,nom_provincia,codi_xarxa,nom_xarxa,codi_estat_ema,nom_estat_ema,data_inici
94,DO,Castell d'Aro,A,41.80857,3.03241,"{'type': 'Point', 'coordinates': [3.03241, 41.80857]}",Parc de Bombers,14,256,Castell-Platja d'Aro,10,Baix Empordà,17,Girona,1,XEMA,2,Operativa,2001-05-10T00:00:00.000
95,V8,el Poal,A,41.67279,0.87741,"{'type': 'Point', 'coordinates': [0.87741, 41.67279]}","Finca el Molinet, c. Afores, s/n",223,658,El Poal,27,Pla d'Urgell,25,Lleida,1,XEMA,2,Operativa,1989-09-14T00:00:00.000
96,UB,la Tallada d'Empordà,A,42.05398,3.06195,"{'type': 'Point', 'coordinates': [3.06195, 42.05398]}",Findació Mas Badia - Canet de la Tallada,15,278,La Tallada d'Empordà,10,Baix Empordà,17,Girona,1,XEMA,2,Operativa,1989-05-01T00:00:00.000
97,X7,Torres de Segre,A,41.51909,0.55314,"{'type': 'Point', 'coordinates': [0.55314, 41.51909]}",Torres de Segre,215,774,Torres de Segre,33,Segrià,25,Lleida,1,XEMA,2,Operativa,2007-07-02T00:00:00.000
98,UK,Sant Pere de Ribes - PN del Garraf,A,41.27861,1.80479,"{'type': 'Point', 'coordinates': [1.80479, 41.27861]}",Granja escola Can Pere,161,409,Sant Pere de Ribes,17,Garraf,8,Barcelona,1,XEMA,2,Operativa,1999-05-11T00:00:00.000
99,VB,Benissanet,A,41.06289,0.63517,"{'type': 'Point', 'coordinates': [0.63517, 41.06289]}","Grup Fruiter Benissanet, crta. de Mora, s/n",32,687,Benissanet,30,Ribera d'Ebre,43,Tarragona,1,XEMA,2,Operativa,1993-07-14T00:00:00.000
100,C8,Cervera,A,41.67555,1.29609,"{'type': 'Point', 'coordinates': [1.29609, 41.67555]}",Abocador comarcal,554,720,Cervera,32,Segarra,25,Lleida,1,XEMA,2,Operativa,1995-10-27T00:00:00.000
101,WA,Oliola,A,41.87694,1.1541,"{'type': 'Point', 'coordinates': [1.1541, 41.87694]}",Partida l'Era,443,544,Oliola,23,Noguera,25,Lleida,1,XEMA,2,Operativa,2001-03-26T00:00:00.000
102,YK,Terrassa,A,41.55361,1.99005,"{'type': 'Point', 'coordinates': [1.99005, 41.55361]}",Can Poal,313,900,Terrassa,40,Vallès Occidental,8,Barcelona,1,XEMA,2,Operativa,2018-12-20T00:00:00.000
103,Z9,Cadí Nord (2.143 m) - Prat d'Aguiló,A,42.29265,1.71498,"{'type': 'Point', 'coordinates': [1.71498, 42.29265]}",Cadí Nord - Prat d'Aguiló,2143,378,Montellà i Martinet,15,Cerdanya,25,Lleida,1,XEMA,2,Operativa,2003-11-06T00:00:00.000
104,VX,Tagamanent - PN del Montseny,A,41.74761,2.30291,"{'type': 'Point', 'coordinates': [2.30291, 41.74761]}",Can Bellver - Serrat de Bellver. Parc Natural del Montseny,1030,942,Tagamanent,41,Vallès Oriental,8,Barcelona,1,XEMA,2,Operativa,1996-01-04T00:00:00.000
105,WV,Guardiola de Berguedà,A,42.23414,1.87485,"{'type': 'Point', 'coordinates': [1.87485, 42.23414]}",Monestir de Sant Llorenç prop Bagà,788,351,Guardiola de Berguedà,14,Berguedà,8,Barcelona,1,XEMA,2,Operativa,2005-11-28T00:00:00.000
106,U2,Sant Pere Pescador,A,42.17716,3.0968,"{'type': 'Point', 'coordinates': [3.0968, 42.17716]}","Mas Blanc, Mas Fages 17",4,73,Sant Pere Pescador,2,Alt Empordà,17,Girona,1,XEMA,2,Operativa,1989-05-01T00:00:00.000
107,D8,Horta de Sant Joan,A,40.95134,0.30565,"{'type': 'Point', 'coordinates': [0.30565, 40.95134]}",Les Forques,515,847,Horta de Sant Joan,37,Terra Alta,43,Tarragona,1,XEMA,2,Operativa,1998-01-28T00:00:00.000
108,ZB,Salòria (2.451 m),A,42.51939,1.36597,"{'type': 'Point', 'coordinates': [1.36597, 42.51939]}",Salòria,2451,621,Alins,26,Pallars Sobirà,25,Lleida,1,XEMA,2,Operativa,2004-09-30T00:00:00.000
109,WL,Sant Martí de Riucorb,A,41.57236,1.0882,"{'type': 'Point', 'coordinates': [1.0882, 41.57236]}","Camí de les Comes, pol. 2, parc. 137",413,866,Sant Martí de Riucorb,38,Urgell,25,Lleida,1,XEMA,2,Operativa,2002-02-05T00:00:00.000
110,W9,la Vall d'en Bas,A,42.14557,2.45451,"{'type': 'Point', 'coordinates': [2.45451, 42.14557]}",Escola Verntallat,461,456,La Vall d'en Bas,19,Garrotxa,17,Girona,1,XEMA,2,Operativa,2000-03-16T00:00:00.000
111,WU,Badalona - Museu,A,41.45215,2.24757,"{'type': 'Point', 'coordinates': [2.24757, 41.45215]}",Museu,42,331,Badalona,13,Barcelonès,8,Barcelona,1,XEMA,2,Operativa,2005-09-21T00:00:00.000
112,VO,Lladurs,A,42.08745,1.42792,"{'type': 'Point', 'coordinates': [1.42792, 42.08745]}",Masia el Pla - Montpol,785,808,Lladurs,35,Solsonès,25,Lleida,1,XEMA,2,Operativa,1998-05-05T00:00:00.000
113,XO,Vic,A,41.93497,2.23987,"{'type': 'Point', 'coordinates': [2.23987, 41.93497]}",Vic,499,603,Vic,24,Osona,8,Barcelona,1,XEMA,2,Operativa,2011-12-22T00:00:00.000
114,XC,Castellbisbal,A,41.47892,1.97546,"{'type': 'Point', 'coordinates': [1.97546, 41.47892]}",Turó de la Verdalaga,147,884,Castellbisbal,40,Vallès Occidental,8,Barcelona,1,XEMA,2,Operativa,2008-03-18T00:00:00.000
115,XK,Puig Sesolles (1.668 m),A,41.77362,2.43774,"{'type': 'Point', 'coordinates': [2.43774, 41.77362]}",Puig Sesolles (Massís del Montseny),1668,915,Fogars de Montclús,41,Vallès Oriental,8,Barcelona,1,XEMA,2,Operativa,2010-09-22T00:00:00.000
116,ZD,la Tosa d'Alp 2500,A,42.32211,1.89716,"{'type': 'Point', 'coordinates': [1.89716, 42.32211]}",Tosa d'Alp,2478,367,Alp,15,Cerdanya,17,Girona,1,XEMA,2,Operativa,2014-09-04T00:00:00.000
117,WW,Artés,A,41.79423,1.9368,"{'type': 'Point', 'coordinates': [1.9368, 41.79423]}",Artés,278,175,Artés,7,Bages,8,Barcelona,1,XEMA,2,Operativa,2006-02-16T00:00:00.000
118,Y6,Tivissa,A,41.04343,0.74032,"{'type': 'Point', 'coordinates': [0.74032, 41.04343]}",-,317,697,Tivissa,30,Ribera d'Ebre,43,Tarragona,1,XEMA,2,Operativa,2015-03-26T00:00:00.000
119,WD,Batea,A,41.08671,0.31884,"{'type': 'Point', 'coordinates': [0.31884, 41.08671]}",Clos Cóssos,382,841,Batea,37,Terra Alta,43,Tarragona,1,XEMA,2,Operativa,1999-12-23T00:00:00.000
120,CQ,Vilanova de Meià,A,41.99546,1.02569,"{'type': 'Point', 'coordinates': [1.02569, 41.99546]}",Camp de fútbol,594,555,Vilanova de Meià,23,Noguera,25,Lleida,1,XEMA,2,Operativa,1996-04-01T00:00:00.000
121,XS,Santa Coloma de Farners,A,41.86489,2.66446,"{'type': 'Point', 'coordinates': [2.66446, 41.86489]}",Dipòsit d'aigua,162,798,Santa Coloma de Farners,34,Selva,17,Girona,1,XEMA,2,Operativa,2013-03-26T00:00:00.000
122,XI,Mollerussa,A,41.61817,0.87182,"{'type': 'Point', 'coordinates': [0.87182, 41.61817]}",-,247,656,Mollerussa,27,Pla d'Urgell,25,Lleida,1,XEMA,2,Operativa,2010-01-20T00:00:00.000
123,UH,el Montmell,A,41.34171,1.48769,"{'type': 'Point', 'coordinates': [1.48769, 41.34171]}",Finca Vallflor - Aigua Viva,545,327,El Montmell,12,Baix Penedès,43,Tarragona,1,XEMA,2,Operativa,1995-07-13T00:00:00.000
124,WY,Sant Sadurní d'Anoia,A,41.43386,1.79429,"{'type': 'Point', 'coordinates': [1.79429, 41.43386]}",-,164,111,Sant Sadurní d'Anoia,3,Alt Penedès,8,Barcelona,1,XEMA,2,Operativa,2006-04-11T00:00:00.000
125,MR,Pantà de Siurana,A,41.25079,0.9106,"{'type': 'Point', 'coordinates': [0.9106, 41.25079]}",Pantà de Siurana - Xalet del Pantà,500,667,Cornudella de Montsant,29,Priorat,43,Tarragona,1,XEMA,2,Operativa,2010-11-08T00:00:00.000
126,UO,Fornells de la Selva,A,41.91461,2.82069,"{'type': 'Point', 'coordinates': [2.82069, 41.91461]}",La Torre de Reset,97,466,Fornells de la Selva,20,Gironès,17,Girona,1,XEMA,2,Operativa,1998-11-10T00:00:00.000
127,X2,Barcelona - Zoo,A,41.38943,2.18847,"{'type': 'Point', 'coordinates': [2.18847, 41.38943]}",Zoo,7,332,Barcelona,13,Barcelonès,8,Barcelona,1,XEMA,2,Operativa,2006-09-22T00:00:00.000
128,VP,Pinós,A,41.80483,1.53853,"{'type': 'Point', 'coordinates': [1.53853, 41.80483]}",Masia Can Caselles,659,815,Pinós,35,Solsonès,25,Lleida,1,XEMA,2,Operativa,1995-07-03T00:00:00.000
129,VK,Raimat,A,41.68328,0.4487,"{'type': 'Point', 'coordinates': [0.4487, 41.68328]}",Finca Montserrat - Raimat,286,760,Lleida,33,Segrià,25,Lleida,1,XEMA,2,Operativa,1988-08-31T00:00:00.000
130,U3,Sant Martí Sarroca,A,41.37491,1.63032,"{'type': 'Point', 'coordinates': [1.63032, 41.37491]}",Mas Rabell de Fontenac,257,108,Sant Martí Sarroca,3,Alt Penedès,8,Barcelona,1,XEMA,2,Operativa,1997-05-24T00:00:00.000
131,V4,Montesquiu,A,42.11477,2.21483,"{'type': 'Point', 'coordinates': [2.21483, 42.11477]}",Castell de Montesquiu,684,570,Montesquiu,24,Osona,8,Barcelona,1,XEMA,2,Operativa,1998-12-02T00:00:00.000
132,WN,Montserrat - Sant Dimes,A,41.59539,1.83751,"{'type': 'Point', 'coordinates': [1.83751, 41.59539]}",Ermita de Sant Dimes,916,192,Monistrol de Montserrat,7,Bages,8,Barcelona,1,XEMA,2,Operativa,2003-01-02T00:00:00.000
133,WJ,el Masroig,A,41.1223,0.72182,"{'type': 'Point', 'coordinates': [0.72182, 41.1223]}",Finca Terranova,141,675,El Masroig,29,Priorat,43,Tarragona,1,XEMA,2,Operativa,2000-06-20T00:00:00.000
134,XM,els Alamús,A,41.59522,0.73507,"{'type': 'Point', 'coordinates': [0.73507, 41.59522]}",-,235,741,Els Alamús,33,Segrià,25,Lleida,1,XEMA,2,Operativa,2011-06-22T00:00:00.000
135,DJ,Banyoles,A,42.11653,2.78969,"{'type': 'Point', 'coordinates': [2.78969, 42.11653]}",Abocador comarcal de Puigpalter,176,636,Banyoles,28,Pla de l'Estany,17,Girona,1,XEMA,2,Operativa,1999-10-11T00:00:00.000
136,U7,Aldover,A,40.85936,0.50525,"{'type': 'Point', 'coordinates': [0.50525, 40.85936]}",Granges de Fabra,52,238,Aldover,9,Baix Ebre,43,Tarragona,1,XEMA,2,Operativa,1994-12-31T00:00:00.000
137,WE,Vilanova del Vallès,A,41.5444,2.30014,"{'type': 'Point', 'coordinates': [2.30014, 41.5444]}",Mas Casa Alta,126,946,Vilanova del Vallès,41,Vallès Oriental,8,Barcelona,1,XEMA,2,Operativa,2000-07-05T00:00:00.000
138,WT,Malgrat de Mar,A,41.64707,2.75658,"{'type': 'Point', 'coordinates': [2.75658, 41.64707]}",Camí de la Pomereda,2,494,Malgrat de Mar,21,Maresme,8,Barcelona,1,XEMA,2,Operativa,2005-05-04T00:00:00.000
139,XU,Canyelles,A,41.28801,1.72195,"{'type': 'Point', 'coordinates': [1.72195, 41.28801]}",Cementiri,148,406,Canyelles,17,Garraf,8,Barcelona,1,XEMA,2,Operativa,2013-07-16T00:00:00.000
140,Z8,el Port del Comte (2.316 m),A,42.18254,1.52407,"{'type': 'Point', 'coordinates': [1.52407, 42.18254]}",Port del Comte,2316,806,La Coma i la Pedra,35,Solsonès,25,Lleida,1,XEMA,2,Operativa,2002-10-03T00:00:00.000
141,D2,Vacarisses,A,41.59252,1.915,"{'type': 'Point', 'coordinates': [1.915, 41.59252]}",Planta potabilitzadora,343,902,Vacarisses,40,Vallès Occidental,8,Barcelona,1,XEMA,2,Operativa,1996-02-15T00:00:00.000
142,UU,Amposta,A,40.70776,0.6321,"{'type': 'Point', 'coordinates': [0.6321, 40.70776]}","IRTA - Estació Exp. Ebre, ctra. de Balada, s/n",3,515,Amposta,22,Montsià,43,Tarragona,1,XEMA,2,Operativa,1992-02-06T00:00:00.000
143,YF,Mont-roig del Camp,A,41.02001,0.93474,"{'type': 'Point', 'coordinates': [0.93474, 41.02001]}",Plana dels Penyals,42,225,Mont-roig del Camp,8,Baix Camp,43,Tarragona,1,XEMA,2,Operativa,2017-12-20T00:00:00.000
144,YH,Pujalt,A,41.71734,1.42403,"{'type': 'Point', 'coordinates': [1.42403, 41.71734]}",Observatori de Pujalt,747,163,Pujalt,6,Anoia,8,Barcelona,1,XEMA,2,Operativa,2018-04-06T00:00:00.000
145,VA,Ascó,A,41.19645,0.51161,"{'type': 'Point', 'coordinates': [0.51161, 41.19645]}",Camí de la Serra de les Moncas,257,686,Ascó,30,Ribera d'Ebre,43,Tarragona,1,XEMA,2,Operativa,1998-06-15T00:00:00.000
146,XN,Seròs,A,41.46379,0.42765,"{'type': 'Point', 'coordinates': [0.42765, 41.46379]}",EDAR Aitona-Seròs,89,768,Seròs,33,Segrià,25,Lleida,1,XEMA,2,Operativa,2011-12-15T00:00:00.000
147,UG,Viladecans,A,41.29928,2.03787,"{'type': 'Point', 'coordinates': [2.03787, 41.29928]}","Planters Gusi, ctra. antiga de València, km 14",3,316,Viladecans,11,Baix Llobregat,8,Barcelona,1,XEMA,2,Operativa,1993-04-29T00:00:00.000
148,V1,Vallfogona de Balaguer,A,41.78487,0.82939,"{'type': 'Point', 'coordinates': [0.82939, 41.78487]}",Escola de Cap. Agrària - Finca l'Empalme,238,553,Vallfogona de Balaguer,23,Noguera,25,Lleida,1,XEMA,2,Operativa,1990-10-17T00:00:00.000
149,YE,Massoteres,A,41.79409,1.305756,"{'type': 'Point', 'coordinates': [1.305756, 41.79409]}",la Creu de Massoteres,513,726,Massoteres,32,Segarra,25,Lleida,1,XEMA,2,Operativa,2017-05-17T00:00:00.000
150,Z7,Espot (2.519 m),A,42.53412,1.05476,"{'type': 'Point', 'coordinates': [1.05476, 42.53412]}",Espot,2519,624,Espot,26,Pallars Sobirà,25,Lleida,1,XEMA,2,Operativa,2002-03-01T00:00:00.000
151,Z2,Boí (2.535 m),A,42.46602,0.88405,"{'type': 'Point', 'coordinates': [0.88405, 42.46602]}",Vall de Boí,2535,139,La Vall de Boí,5,Alta Ribagorça,25,Lleida,1,XEMA,2,Operativa,1998-11-13T00:00:00.000
152,D4,Roses,A,42.27065,3.18165,"{'type': 'Point', 'coordinates': [3.18165, 42.27065]}",Poliesportiu Municipal,24,68,Roses,2,Alt Empordà,17,Girona,1,XEMA,2,Operativa,1996-02-07T00:00:00.000
153,WM,Santuari de Queralt,A,42.10736,1.8267,"{'type': 'Point', 'coordinates': [1.8267, 42.10736]}",Santuari de la Mare de Déu de Queralt,1167,338,Berga,14,Berguedà,8,Barcelona,1,XEMA,2,Operativa,2002-01-23T00:00:00.000
154,UY,Os de Balaguer - el Monestir d'Avellanes,A,41.87912,0.76103,"{'type': 'Point', 'coordinates': [0.76103, 41.87912]}",Quatre Vents - Monestir de les Avellanes,576,545,Os de Balaguer,23,Noguera,25,Lleida,1,XEMA,2,Operativa,1995-07-07T00:00:00.000
155,XL,el Prat de Llobregat,A,41.34045,2.08022,"{'type': 'Point', 'coordinates': [2.08022, 41.34045]}",Camí de la Ribera s/n,8,304,El Prat de Llobregat,11,Baix Llobregat,8,Barcelona,1,XEMA,2,Operativa,2011-03-22T00:00:00.000
156,XP,Gandesa,A,41.06581,0.43006,"{'type': 'Point', 'coordinates': [0.43006, 41.06581]}",IRTA UETA Gandesa,349,846,Gandesa,37,Terra Alta,43,Tarragona,1,XEMA,2,Operativa,2011-11-30T00:00:00.000
157,YA,Puigcerdà,A,42.44013,1.93482,"{'type': 'Point', 'coordinates': [1.93482, 42.44013]}",Poliesportiu municipal,1213,381,Puigcerdà,15,Cerdanya,17,Girona,1,XEMA,2,Operativa,2016-03-22T00:00:00.000
158,VS,Lac Redon (2.247 m),A,42.63835,0.77889,"{'type': 'Point', 'coordinates': [0.77889, 42.63835]}",Lac Redon - Tuc deth Pòrt de Vielha,2247,879,Vielha e Mijaran,39,Val d'Aran,25,Lleida,1,XEMA,2,Operativa,1999-07-15T00:00:00.000
159,U6,Vinyols i els Arcs,A,41.08017,1.06661,"{'type': 'Point', 'coordinates': [1.06661, 41.08017]}",Casa Sant Josep - Escola la Salle,29,236,Vinyols i els Arcs,8,Baix Camp,43,Tarragona,1,XEMA,2,Operativa,1989-05-17T00:00:00.000
160,M6,Sant Joan de les Abadesses,A,42.22189,2.2427,"{'type': 'Point', 'coordinates': [2.2427, 42.22189]}",Agrupació Esportiva del Ripollès,730,713,Sant Joan de les Abadesses,31,Ripollès,17,Girona,1,XEMA,2,Operativa,1996-01-13T00:00:00.000
161,WC,Golmés,A,41.63642,0.92446,"{'type': 'Point', 'coordinates': [0.92446, 41.63642]}",Partida Fogones,261,652,Golmés,27,Pla d'Urgell,25,Lleida,1,XEMA,2,Operativa,2000-08-08T00:00:00.000
162,R1,el Pont de Vilomara,A,41.70637,1.87276,"{'type': 'Point', 'coordinates': [1.87276, 41.70637]}",Planta de reciclatge de piles i fluorescents,210,196,El Pont de Vilomara i Rocafort,7,Bages,8,Barcelona,1,XEMA,2,Operativa,2000-03-02T00:00:00.000
163,DF,la Bisbal d'Empordà,A,41.97751,3.03543,"{'type': 'Point', 'coordinates': [3.03543, 41.97751]}",Estació depuradora,28.6,254,La Bisbal d'Empordà,10,Baix Empordà,17,Girona,1,XEMA,2,Operativa,1998-03-25T00:00:00.000
164,VM,Vilanova de Segrià,A,41.7145,0.62839,"{'type': 'Point', 'coordinates': [0.62839, 41.7145]}",Partida lo Sort,222,777,Vilanova de Segrià,33,Segrià,25,Lleida,1,XEMA,2,Operativa,1997-09-17T00:00:00.000
165,CD,la Seu d'Urgell - Bellestar,A,42.37083,1.43277,"{'type': 'Point', 'coordinates': [1.43277, 42.37083]}",Abocador comarcal,849,134,La Seu d'Urgell,4,Alt Urgell,25,Lleida,1,XEMA,2,Operativa,1996-01-16T00:00:00.000
166,XX,Tornabous,A,41.68835,1.04476,"{'type': 'Point', 'coordinates': [1.04476, 41.68835]}",Masia Mingot,291,868,Tornabous,38,Urgell,25,Lleida,1,XEMA,2,Operativa,2013-08-06T00:00:00.000
167,DL,Illa de Buda,A,40.70719,0.83449,"{'type': 'Point', 'coordinates': [0.83449, 40.70719]}",Mas de Buda,0.5,522,Sant Jaume d'Enveja,22,Montsià,43,Tarragona,1,XEMA,2,Operativa,1999-07-14T00:00:00.000
168,W1,Castelló d'Empúries,A,42.24726,3.09021,"{'type': 'Point', 'coordinates': [3.09021, 42.24726]}",Can Garriga - Mas Bellesguard,2,37,Castelló d'Empúries,2,Alt Empordà,17,Girona,1,XEMA,2,Operativa,2000-03-14T00:00:00.000
169,V3,Gurb,A,41.95224,2.23271,"{'type': 'Point', 'coordinates': [2.23271, 41.95224]}",Masia Can Borra,509,564,Gurb,24,Osona,8,Barcelona,1,XEMA,2,Operativa,1999-03-31T00:00:00.000
170,YC,la Pobla de Segur,A,42.24388,0.96802,"{'type': 'Point', 'coordinates': [0.96802, 42.24388]}",Horta de les Feixes,508,613,La Pobla de Segur,25,Pallars Jussà,25,Lleida,1,XEMA,2,Operativa,2016-11-18T00:00:00.000
171,DP,Das - Aeròdrom,A,42.38605,1.8664,"{'type': 'Point', 'coordinates': [1.8664, 42.38605]}",Aeròdrom de la Cerdanya,1097,370,Das,15,Cerdanya,17,Girona,1,XEMA,2,Operativa,2001-05-22T00:00:00.000
172,DN,Anglès,A,41.96095,2.63108,"{'type': 'Point', 'coordinates': [2.63108, 41.96095]}",Poliesportiu municipal,150,779,Anglès,34,Selva,17,Girona,1,XEMA,2,Operativa,2001-05-10T00:00:00.000
173,XJ,Girona,A,41.98223,2.80686,"{'type': 'Point', 'coordinates': [2.80686, 41.98223]}",Horts de Santa Eugènia,72,467,Girona,20,Gironès,17,Girona,1,XEMA,2,Operativa,2010-09-15T00:00:00.000
174,KE,Pantà de Sau,A,41.96867,2.41404,"{'type': 'Point', 'coordinates': [2.41404, 41.96867]}",Central hidroelèctrica de Sau,426,606,Vilanova de Sau,24,Osona,8,Barcelona,1,XEMA,2,Operativa,1996-01-05T00:00:00.000
175,X5,PN dels Ports,A,40.79705,0.31822,"{'type': 'Point', 'coordinates': [0.31822, 40.79705]}",Montpublic 21 sector Cova Avellanes,1055,247,Roquetes,9,Baix Ebre,43,Tarragona,1,XEMA,2,Operativa,2007-01-04T00:00:00.000
176,DI,Font-rubí,A,41.43292,1.62386,"{'type': 'Point', 'coordinates': [1.62386, 41.43292]}",Masia Ca l'Amàlia - Montjuic,415,96,Font-rubí,3,Alt Penedès,8,Barcelona,1,XEMA,2,Operativa,1998-07-16T00:00:00.000
177,CG,Molló - Fabert,A,42.37717,2.41456,"{'type': 'Point', 'coordinates': [2.41456, 42.37717]}",Veïnat de Fabert,1405,706,Molló,31,Ripollès,17,Girona,1,XEMA,2,Operativa,1996-06-06T00:00:00.000
178,D5,Barcelona - Observatori Fabra,A,41.41843,2.12388,"{'type': 'Point', 'coordinates': [2.12388, 41.41843]}",Observatori Fabra,411.2,332,Barcelona,13,Barcelonès,8,Barcelona,1,XEMA,2,Operativa,1995-11-03T00:00:00.000
179,D9,el Vendrell,A,41.21553,1.52121,"{'type': 'Point', 'coordinates': [1.52121, 41.21553]}",Instal·lacions esportives municipals,59,330,El Vendrell,12,Baix Penedès,43,Tarragona,1,XEMA,2,Operativa,1999-06-11T00:00:00.000
180,UM,la Granadella,A,41.35991,0.66789,"{'type': 'Point', 'coordinates': [0.66789, 41.35991]}",Horts de la Vall Major,505,424,La Granadella,18,Garrigues,25,Lleida,1,XEMA,2,Operativa,1992-01-30T00:00:00.000
181,UX,Ulldecona - els Valentins,A,40.62652,0.37112,"{'type': 'Point', 'coordinates': [0.37112, 40.62652]}",Comunitat de regants del Pou Valentins,210,525,Ulldecona,22,Montsià,43,Tarragona,1,XEMA,2,Operativa,1990-11-15T00:00:00.000
182,KX,la Roca del Vallès - ETAP Cardedeu,A,41.61865,2.36114,"{'type': 'Point', 'coordinates': [2.36114, 41.61865]}",Planta tractament d'Aigües Ter - Llobregat,156,931,La Roca del Vallès,41,Vallès Oriental,8,Barcelona,1,XEMA,2,Operativa,1996-01-05T00:00:00.000
183,CW,l'Espluga de Francolí,A,41.39241,1.09894,"{'type': 'Point', 'coordinates': [1.09894, 41.39241]}",Urb. Espluga Parc,446,387,L'Espluga de Francolí,16,Conca de Barberà,43,Tarragona,1,XEMA,2,Operativa,1996-02-23T00:00:00.000
184,Z6,Sasseuva (2.228 m),A,42.77011,0.73198,"{'type': 'Point', 'coordinates': [0.73198, 42.77011]}",Sasseuva,2228,872,Arres,39,Val d'Aran,25,Lleida,1,XEMA,2,Operativa,2001-09-20T00:00:00.000
185,XF,Sabadell - Parc Agrari,A,41.56568,2.06952,"{'type': 'Point', 'coordinates': [2.06952, 41.56568]}",Parc Agrari,258,894,Sabadell,40,Vallès Occidental,8,Barcelona,1,XEMA,2,Operativa,2008-10-23T00:00:00.000
186,X9,Caldes de Montbui,A,41.61265,2.16836,"{'type': 'Point', 'coordinates': [2.16836, 41.61265]}",Torre Marimon,176,907,Caldes de Montbui,41,Vallès Oriental,8,Barcelona,1,XEMA,2,Operativa,2007-03-08T00:00:00.000
187,UQ,Dosrius - PN Montnegre Corredor,A,41.61991,2.44532,"{'type': 'Point', 'coordinates': [2.44532, 41.61991]}",Parc Natural del Corredor. Masia Can Bosc,460,493,Dosrius,21,Maresme,8,Barcelona,1,XEMA,2,Operativa,1996-08-09T00:00:00.000
